[],RT @ManaByte: Thanos was right.,MrJSenior,
[],I’ve scored a couple of freekicks like this on the other side,lfcrory9,"Liverpool, England"
[],RT @cakefacecutie: If I get corona virus can I sue my job for making me work around these musty ass customers,cryystalmorales,"Fresno, CA"
[],"RT @CUTTYRIC: THIS CORONA SHIT REALLY PUT SHIT IN PERSPECTIVE FOR WHATS IMPORTANT, LIFE IS TOO SHORT, I APOLOGIZE FOR CLOWININ RAPPERS FOR…",h_td_m,at the stove.
[],"RT @lilearthangelk: COVID-19 🦠 
I’m sending nudes to every person who donates at least $10 to this fundraiser to help aid in the relief of…",amyvallarc,Panamá
[],RT @ManaByte: Thanos was right.,jeanineexo,"Miami, FL"
[],"RT @ganeshmantra: Rahul spoke about women empowerment, you called him Pappu.

Rahul said there is 7.5% or more unemployment rate, you didn'…",ravianand_gaur,
[],If this ain’t true lol,LIL_MACH_,"Newark, NJ"
[],"RT @pokershash: Mulsim Friend- U guys r so funny.

Me- How?

MF- Drinking Gau Mutra to defeat Corona.

Me- He is a fraud saint. By the way…",NamasteKiaOra,Akhand Bharat & New Zealand
[],Corona virus solution: Stay indoors and use social media to communicate.,JackMagikarp,"England, United Kingdom"
[],Imagine if they released TLOU2 during the corona lockdown times. Wheeeeew. I'd happily sit my ass home for weeks ti… https://t.co/85Rh5K3dRB,SuedaYu,Germany
[],RT @Miny_K: We’re going to be at 300k cases in 30 days.,atleganggang,"Pretoria, South Africa"
[],Women COLLECT your gender-mate,RaspyShxt,
['Corona'],"RT @Suman_NewIndia: Finally a good news today - 

The lone #Corona infected patient is completely cured now and will be dis-charged tomorro…",vmhariharan10,madurai
[],"Coronavirus: Thousands stranded as Britons are told not to travel to US

https://t.co/iqBU1PIafg",boblister_poole,"South West, England"
"['Corona', 'COVIDー19', 'StayAtHome', 'StayTheFHome']","RT @Touaregtweet: Nog meer thuisvertier: @OpenCulture 📚📖📽️🎞️
#Corona #COVIDー19 #StayAtHome #StayTheFHome 

☑️1,300 Free Online Courses
☑️10…",Heldinne,Groningen
[],RT @bang_bar0n: Even corona doesn't like him.,anaputridianat,Indonesia
[],"RT @ayylmaotv: girl gets corona virus: omg am i gonna die

boy gets corona virus: https://t.co/bc2Q200C57",DoodlerPart,
[],RT @itskeyon: This is so irresponsible,Joons_lover_,Joons toes 
[],Me iam worried about corona  virus because  every  is going to close. And  my stay at home for long time.,Randa40314749,
[],"RT @AseelSafi6: Hey world!

Which is more dangerous,  Corona or Israel ?!

...",timeoutouttime,
[],RT @Miny_K: We’re going to be at 300k cases in 30 days.,kabzinho7,
[],Okay... I wasn't ready. WHAT'S THAT?! 😮🤯,_O_Kay,"Abuja, Nigeria"
[],My aunt works for FEMA and until she tells me to worry about the Corona virus I'm gonna be levelheaded. Shes still… https://t.co/loNsL9KG8W,see_van_aah,
[],"RT @Sanju_Verma_: ""A genuine leader is not a searcher for consensus but a molder of consensus”--Martin Luther King,Jr. Well,Prime Minister…",akshayapv,"Gurgaon, India"
[],RT @NikitaDragun: i don’t have corona i just smoke a lot of weed... let a bitch cough damn.,yasamaner,
[],RT @a_em_MissLP: Run Corona Run,bbyradish,Urte’s heart
[],"RT @HlebbyKe: If Corona makes it to Bree or Noord, it's over.",__Czwe,"Daveyton, South Africa"
[],RT @bang_bar0n: Even corona doesn't like him.,tinpansaf,"Portsmouth, England"
[],"Coronavirus: Thousands stranded as Britons are told not to travel to US

https://t.co/iqBU1PIafg",boblister_poole,"South West, England"
[],"RT @ippatel: 11 Coronavirus peaceful suspects flee from a hospital in Maharashtra, they have a travel history to Dubai.

Earlier 4 suspects…",jignesh323,Ahmedabad
[],RT @unisnottaken: Corona Virus will be gone soon. Just keep praying and strengthen your faith in God.,benithaKbeah,KB
[],Hopefully its not a trap,Adelkadal,
[],RT @BarackObama: Watch this. It shows why we should all do the right thing and stay home to the fullest extent possible. All of us can help…,CelticsStef,
[],RT @NealsPlace: NEALS PLACE WILL BE CLOSED INDEFINETLY DUE TO THE THREAT OF THE CORONA VIRUS AND FOR MY EMPLOYEE'S AND CUSTOMER'S SAFETY.…,langelini,
[],RT @CrypticNoOne: Corona a lil freak lol she got so many bodies,gvasquxz,
[],"@steve_hanke @khanumarfa @JohnsHopkins Understanding the symptoms of Corona with English subtitles 
🙏 Help reach ma… https://t.co/8OEG3B716Y",Hind_Hriday,In every particle of India
['COVID19Ghana'],"RT @Kesseghana1: Corona Virus has taken over our trends for weeks now.
#COVID19Ghana",_The_mozart_,
"['CoronaVirusSA', 'ExpropriationWithoutCompensation']","RT @vusiking: #CoronaVirusSA or No Corona Virus, people want the stolen Land to be returned #ExpropriationWithoutCompensation https://t.co/…",thifhelimbilu12,
[],RT @ManaByte: Thanos was right.,fluffyinn,
[],RT @fcukyuow: Breaking News: Figure of confirmed Corona virus cases in sindh just crossed total votes of @MJibranNasir in 2018 GE.,ItzRashidIqbal,
[],"RT @tellquint: My honest take on Corona is that yes this is bad and should be taken seriously.

But if you understand anything about power…",alexxajeshawn,"Salem, OR"
[],RT @chelle2x: “corona time “😭😭😭😭 https://t.co/iXBMHVcFoY,tinobruh,"San Diego, CA"
[],RT @chelle2x: “corona time “😭😭😭😭 https://t.co/iXBMHVcFoY,chaarleeene__,"Rio Rancho, NM"
[],RT @LilNasX: are people allowed to be born right now with all the corona stuff going on?,issapup,
[],RT @Chrissyinglis: Is a symptom of corona virus having thick luscious juicy ass cheeks cos I’m scared guys,durdenkiddo,madrid
[],"RT @MBDoctrine: Corona will not stop my elevation. 

God is so good.... and read that AGAIN.",NaiomiEllise,on your mind
[],RT @maxgribben99: I know I’m not allowed to use this word but corona virus is bloody serious https://t.co/kLjNccPDVj,_Banchou,Eliwood connoisseur 
[],RT @robfrancisjr: I'd say yes but what do I know? I'm always horny,foreverjehnz__,
[],RT @Sttephanie___p: This corona shit is getting serious &amp; life too short so if we got beef or fell out I just want to say fuck you again fr…,iamlextownsend,"Detroit, MI"
[],"RT @LeinoPaul: @soledadobrien @Merrirrro God tells me if there is a hoax it’s name isn’t corona, it’s Paula White.",LeinoPaul,"Florida, USA"
[],RT @LilNasX: are people allowed to be born right now with all the corona stuff going on?,oleratoisweird,"Gaborone, Botswana"
[],@benn9_9_9 I was gonna be going back to locals next week but stupid corona shit,Float_Luigi,"Long Island, NY"
[],RT @annadalee_: Corona the biggest cockblock in history,_xFxckYoFeelins,313 ✈️ 256
[],"RT @tellquint: My honest take on Corona is that yes this is bad and should be taken seriously.

But if you understand anything about power…",ZeeMula,
[],"RT @bahayogi: Actually, soaps do help. The virus is a self-assembled nanoparticle and the weakest link is the lipid bilayer. When you wash…",DoctorNora,Hawai’i
"['corona', 'virus']","Corona Panic - Massive exaggeration? #corona #virus 

https://t.co/7s4cH1Wd3v",woerse,
"['MODIFIED', 'ProudtobeIndian']",A proud moment #MODIFIED    @narendramodi  #ProudtobeIndian A TRUE LEADER who makes right things at right time .. W… https://t.co/FfkH2KZzrf,AnooraKrishV,"Chennai, India"
[],"RT @bahayogi: Actually, soaps do help. The virus is a self-assembled nanoparticle and the weakest link is the lipid bilayer. When you wash…",Piaeiscreme98,germany 
[],"RT @bahayogi: Actually, soaps do help. The virus is a self-assembled nanoparticle and the weakest link is the lipid bilayer. When you wash…",itssimplyash,"Miami, FL"
[],"RT @onlyfansx9x26x: 🍀 Happy St. Patrick’s Day🍀 

DAY 1 Of Quarantine 🦠 
Corona Virus Ain’t Stop Us 💦 

⬇️Full Video Available⬇️
- https://t…",Love69X2c,
[],"RT @SkyTheSensei: Corona stole my internship, my housing, AND my spring break vacation. Like damn bitch, what you want next? My Nigga?",kadencemarie02,"Stillwater, OK"
[],RT @esekalusi: Booty + ab homeworkout whilst Corona got us stuck indoors 🙅🏽‍♀️ insta: esekalusi for more 💗 https://t.co/qjoEnYK1JI,sangtav,"Brooklyn, NY"
[],"RT @awhkate: besides this corona shit, LIFE IS GOOD",luminnexxx,"The, Wave"
[],RT @Sttephanie___p: This corona shit is getting serious &amp; life too short so if we got beef or fell out I just want to say fuck you again fr…,melissaajrm,#teamjirehforever
[],RT @MichelleHux: my apartment sent an email about staying safe during corona and ended it with “remember! you can pay your rent online!” ht…,NiamhyG2,"Dublin City, Ireland"
[],RT @AlleghenyCoDA: If the corona virus has forced you to self isolate or self quarantine at home and you feel you are in an unsafe situatio…,magsg,"Pittsburgh, PA"
[],RT @KendrickPerkins: At this point they should slow down on reporting celebrity testing on Corona. There are everyday people who may or may…,WNBADestined,"Dallas, TX"
[],"RT @SethManolis: Due to the corona virus, I am unable to work for the next month and commissions are my only source of income. I'd greatly…",SummerOrigins,Hell
[],RT @LilNasX: are people allowed to be born right now with all the corona stuff going on?,kimo2fyts44,"Pescara,Italy"
[],"RT @aaronneedshelp: my last white blood cell challenging corona to a dance battle for the fate for my body
https://t.co/gdIpoKQoZB",kaliestover_,dtx
